6326,6471,6301,6503,6991,6502,6770,6501,6703,6701,6752,6753,7270,7261,7731,7733,7752,7911,7912,3101,4021,4010,5002,5108,5332,5406,5401,5801,5802,7012
クボタ,日本精工,コマツ,三菱電機,松下電工,東芝,アルプス電気,日立,沖電気,NEC,松下電器産業,シャープ,富士重工業,マツダ,ニコン,オリンパス,リコー,凸版印刷,大日本印刷,東洋紡,日産化学工業,三菱化学,昭和シェル石油,ブリジストン,TOTO,神戸製鋼所,新日本製鉄,古河電気工業,住友電気工業,川崎重工業
328,309,402,279,748,385,1331,476,199,451,1210,1149,474,226,903,1973,1967,900,1303,158,456,238,848,1481,450,59,142,255,768,96
329,327,401,282,745,389,1312,479,200,444,1212,1186,473,223,916,1985,1956,879,1298,155,460,241,850,1473,460,58,141,260,773,94
324,362,390,276,727,381,1296,464,193,434,1183,1183,466,215,907,1900,1901,854,1278,157,461,234,814,1446,470,55,135,258,751,92
323,344,391,268,727,370,1313,450,191,422,1202,1175,462,210,892,1905,1909,844,1248,159,457,235,820,1432,476,56,138,254,757,88
323,345,391,268,716,366,1316,455,191,427,1204,1196,457,213,895,1875,1902,841,1236,161,466,233,824,1465,467,53,139,275,765,89
333,363,401,270,713,379,1306,460,197,440,1229,1232,454,213,941,1877,1886,841,1255,167,496,239,809,1463,488,51,140,289,779,92
343,362,402,277,721,386,1303,473,216,449,1225,1251,450,218,949,1860,1888,855,1239,169,492,244,793,1421,496,53,147,290,800,93
341,348,411,283,719,385,1350,472,212,447,1229,1255,457,224,934,1865,1884,851,1224,171,489,246,790,1409,496,51,147,291,813,95
339,368,402,295,722,387,1390,479,215,465,1258,1255,470,223,944,1854,1855,865,1265,176,499,243,782,1455,492,51,148,303,842,98
339,359,402,292,720,384,1406,462,209,440,1255,1215,469,224,898,1795,1839,848,1282,172,486,239,769,1480,492,53,145,288,824,99
338,368,411,303,730,390,1435,472,213,454,1254,1248,471,231,929,1807,1882,852,1301,175,502,245,779,1466,497,61,146,293,832,102
337,358,429,312,731,394,1429,491,216,472,1239,1240,456,249,936,1757,1847,846,1312,173,494,242,764,1422,489,61,143,302,856,105
339,364,429,329,724,415,1479,530,227,497,1245,1255,461,249,981,1825,1861,885,1320,172,492,245,770,1441,495,61,152,328,870,102
335,370,433,320,719,419,1441,528,223,492,1213,1246,466,243,983,1811,1821,876,1322,171,486,244,764,1406,499,63,152,324,861,105
334,361,428,315,728,406,1395,518,211,470,1177,1216,459,237,957,1788,1790,873,1319,171,481,241,790,1397,495,62,153,310,831,107
326,348,417,315,717,400,1410,505,217,466,1160,1196,453,241,926,1823,1794,864,1281,170,478,239,791,1382,496,60,148,309,833,102
314,332,413,307,707,383,1337,486,205,437,1158,1174,447,240,902,1793,1788,838,1255,169,461,230,785,1360,484,61,146,293,808,100
319,341,406,315,701,373,1322,501,205,440,1177,1171,440,247,902,1784,1806,831,1258,170,464,233,773,1364,481,64,147,297,805,101
325,332,401,317,696,362,1384,500,203,430,1145,1170,434,248,897,1824,1821,816,1255,172,460,233,780,1331,487,65,141,301,815,100
327,340,422,329,706,374,1414,521,213,449,1181,1218,436,252,917,1894,1840,817,1259,174,471,236,792,1391,503,67,146,314,847,104
331,339,418,334,704,374,1438,521,212,456,1202,1216,448,251,909,1869,1819,832,1271,171,475,240,791,1408,528,68,150,309,860,103
328,348,421,334,710,370,1462,510,216,449,1210,1243,448,247,911,1930,1850,839,1293,175,495,240,787,1428,533,71,149,313,872,104
328,341,418,329,712,365,1513,510,210,442,1193,1230,445,245,913,1925,1849,837,1252,178,482,241,795,1391,535,71,151,312,874,103
332,333,418,316,700,355,1499,503,205,436,1194,1230,444,243,909,1922,1844,840,1250,177,486,240,786,1371,533,71,150,313,852,102
331,337,417,323,700,356,1450,513,221,437,1197,1249,445,252,928,1901,1821,840,1243,177,494,240,794,1379,529,70,152,316,842,101
333,346,426,331,707,371,1468,521,237,447,1204,1271,448,259,959,1954,1873,855,1246,183,500,242,808,1412,561,73,153,326,856,106
327,340,424,322,701,364,1488,507,231,450,1181,1258,448,249,941,1914,1830,845,1239,183,511,237,803,1389,551,71,153,319,832,104
331,343,436,334,699,371,1469,520,233,458,1180,1278,448,251,953,1970,1861,854,1234,187,520,238,804,1428,516,75,158,321,850,106
333,355,448,344,699,388,1449,542,253,475,1167,1284,451,258,971,1941,1848,858,1230,185,523,241,823,1387,531,76,157,332,866,108
336,357,456,335,697,383,1468,530,257,465,1155,1282,457,258,974,1935,1830,847,1242,190,513,234,805,1349,535,77,155,329,854,107
332,356,458,337,689,379,1480,529,251,460,1160,1285,468,260,974,1939,1850,846,1256,188,511,231,776,1373,548,75,153,315,847,106
327,355,453,342,692,377,1498,527,248,459,1168,1284,461,257,976,1935,1846,848,1252,187,506,227,757,1357,546,73,154,313,832,106
315,343,439,336,681,369,1440,514,248,455,1145,1271,458,252,954,1900,1854,836,1245,184,499,222,757,1359,543,72,152,290,805,105
318,340,443,333,678,366,1455,515,250,452,1140,1285,455,256,968,1939,1854,840,1234,181,499,223,760,1365,555,72,155,295,801,103
306,338,434,328,673,361,1444,513,237,438,1111,1279,450,245,933,1870,1812,822,1209,178,482,221,746,1331,551,71,148,280,784,104
298,336,431,323,675,358,1439,508,245,441,1111,1278,454,242,900,1853,1810,823,1202,180,471,221,751,1299,529,73,151,276,784,102
297,336,433,322,683,346,1428,498,243,439,1076,1273,452,249,898,1860,1780,821,1175,179,482,217,767,1307,551,74,158,274,754,103
303,337,454,316,682,344,1444,490,244,440,1049,1284,456,250,915,1910,1786,814,1194,181,483,218,781,1335,556,72,162,271,760,103
309,343,450,335,687,348,1482,502,262,459,1043,1310,460,250,945,1930,1808,824,1187,185,482,217,795,1326,561,74,161,271,775,104
314,359,441,341,681,345,1468,505,254,453,1055,1314,449,245,930,1888,1812,820,1203,189,475,218,784,1308,563,72,154,269,792,102
311,352,446,332,682,339,1490,490,247,443,1070,1303,436,235,909,1893,1810,831,1224,193,479,215,790,1323,563,72,149,277,800,104
315,350,443,335,690,338,1486,484,251,438,1065,1300,437,231,893,1907,1794,826,1211,188,473,217,767,1320,570,71,150,281,785,105
297,325,423,330,672,330,1463,461,240,422,1065,1278,437,221,862,1841,1786,810,1158,182,448,207,753,1304,567,68,143,266,753,100
296,317,415,315,661,332,1430,450,234,409,1031,1250,437,219,829,1851,1740,799,1184,177,438,202,762,1289,564,69,141,251,730,98
280,317,399,316,652,318,1365,435,232,398,1011,1200,435,218,813,1850,1691,750,1134,176,432,201,751,1240,558,69,137,252,718,95
286,310,409,323,642,328,1364,455,251,407,1031,1206,436,219,824,1801,1700,750,1148,180,436,202,730,1265,541,69,141,254,743,96
287,311,411,316,634,322,1352,439,242,399,1045,1205,429,217,830,1812,1675,751,1121,179,423,204,719,1270,547,71,138,256,758,97
285,317,422,320,629,332,1368,443,251,413,1071,1240,425,216,856,1847,1725,745,1127,180,430,203,708,1337,530,68,145,261,765,96
287,306,401,315,619,326,1360,432,242,394,1040,1210,427,208,833,1822,1738,742,1124,177,426,201,727,1356,509,69,144,239,745,95
291,317,422,322,622,337,1376,445,244,402,1042,1244,429,212,870,1865,1784,736,1120,180,430,202,712,1398,548,72,144,251,747,96
298,317,436,326,622,350,1377,451,246,401,1039,1249,429,215,899,1883,1799,750,1146,182,439,214,707,1409,528,71,140,254,747,103
307,324,438,340,632,351,1439,467,250,417,1068,1259,436,222,908,1910,1811,766,1171,188,451,217,749,1406,537,71,143,264,763,105
319,334,455,358,652,361,1490,477,259,443,1083,1294,447,227,926,1970,1861,793,1189,191,463,221,787,1430,555,71,147,269,784,108
312,326,446,346,644,339,1414,456,254,425,1065,1255,439,223,885,1924,1809,786,1157,189,459,217,775,1370,557,71,146,262,773,105
314,333,450,345,646,338,1458,453,256,426,1065,1271,444,227,889,1941,1882,773,1140,189,479,221,790,1405,551,71,149,264,784,105
320,341,452,352,660,329,1480,448,265,420,1074,1246,451,227,893,1928,1893,798,1178,187,487,212,790,1431,557,73,147,264,799,105
312,335,458,346,638,323,1433,436,261,419,1067,1219,450,220,866,1915,1887,805,1174,184,490,215,788,1440,543,73,146,264,786,101
298,322,436,327,618,313,1425,413,259,391,1013,1170,436,213,827,1839,1853,753,1134,174,468,210,764,1393,526,70,142,247,740,99
300,322,456,328,624,309,1439,414,256,381,1017,1192,437,215,832,1832,1801,761,1123,182,466,201,756,1377,543,69,144,249,741,98
307,319,472,328,649,314,1423,422,260,385,1034,1217,434,213,849,1837,1800,773,1142,180,474,205,759,1386,543,72,146,252,764,99
303,309,467,329,641,311,1428,419,257,390,1020,1204,434,211,850,1830,1818,753,1126,178,477,203,745,1407,526,72,144,247,729,98
302,307,469,327,649,314,1447,419,264,389,1015,1227,435,213,862,1886,1787,768,1115,180,479,200,758,1453,545,72,146,248,754,100
308,313,465,350,648,328,1476,440,276,402,1028,1278,442,221,868,1906,1850,781,1149,184,499,201,771,1503,554,73,150,262,752,104
300,311,454,341,655,318,1484,425,268,392,1020,1257,442,216,852,1882,1806,778,1127,181,490,202,744,1486,538,71,148,257,728,102
300,319,441,336,652,313,1470,414,262,381,999,1225,442,209,830,1880,1740,765,1124,185,492,202,755,1450,540,70,148,248,709,103
291,309,429,332,650,311,1471,403,267,365,960,1208,432,208,816,1907,1753,750,1093,181,501,197,762,1446,532,68,147,242,714,105
285,302,430,326,645,306,1433,398,264,355,927,1190,433,208,813,1925,1698,729,1032,178,516,196,752,1431,526,70,145,228,672,103
262,291,418,327,628,306,1340,386,264,340,898,1170,424,214,788,1925,1646,717,1022,177,532,199,737,1397,526,70,139,215,642,99
275,309,430,333,625,320,1360,407,269,345,946,1200,436,217,798,2010,1675,714,1051,175,521,201,745,1407,541,70,141,237,661,100
282,308,445,327,625,321,1410,408,275,349,955,1233,428,215,832,2005,1703,714,1058,175,525,197,763,1409,558,69,139,231,677,99
270,307,440,329,622,318,1374,399,278,347,931,1203,429,214,803,1981,1689,717,1047,178,521,198,746,1389,557,69,138,231,651,101
269,310,437,336,617,324,1366,408,278,351,930,1223,435,218,816,2020,1711,730,1062,177,533,196,751,1385,552,73,138,232,653,100
276,311,442,331,631,329,1376,408,276,351,939,1235,435,218,818,2055,1711,737,1082,173,547,195,770,1388,597,73,139,231,661,103
267,314,434,320,620,322,1271,400,267,343,929,1200,431,213,800,1997,1695,724,1065,174,549,195,748,1378,588,73,137,221,638,100
265,306,421,315,616,322,1265,403,271,345,940,1197,425,215,803,2035,1706,727,1072,174,535,192,750,1370,625,73,135,219,661,100
273,314,429,321,611,323,1259,408,267,354,925,1207,430,211,802,2015,1774,740,1084,172,529,191,748,1419,610,73,137,220,650,100
269,309,444,322,609,314,1215,393,259,349,881,1177,423,207,782,2040,1797,726,1090,170,518,191,754,1389,604,71,131,215,651,97
261,306,425,307,611,310,1250,378,255,348,875,1210,417,203,762,2025,1790,722,1082,165,524,188,755,1339,596,71,128,211,645,95
275,318,455,309,625,318,1287,398,256,373,950,1250,427,210,795,2065,1829,756,1158,171,537,198,763,1353,598,71,133,219,667,98
275,315,446,321,638,315,1332,417,253,366,955,1257,429,214,794,2055,1810,764,1190,172,536,197,769,1345,595,73,133,225,674,98
280,321,449,323,642,317,1328,432,249,379,985,1276,431,215,812,2030,1736,747,1170,173,531,199,771,1401,615,75,133,230,700,98
284,327,460,334,648,325,1352,446,253,395,1023,1285,432,214,839,2090,1734,762,1206,174,537,200,771,1490,620,74,137,243,726,100
293,331,452,328,647,322,1323,436,262,398,1008,1288,430,215,850,2115,1799,753,1205,173,537,197,763,1496,627,73,136,245,725,99
280,334,436,323,650,318,1306,434,266,397,998,1273,422,212,838,2080,1781,730,1181,172,575,197,758,1485,626,71,135,257,704,98
286,331,457,328,658,319,1277,438,267,394,995,1272,429,221,855,2160,1810,741,1215,175,565,203,781,1519,641,72,138,254,723,99
283,330,445,330,651,324,1323,452,267,413,1033,1295,433,229,792,2140,1805,756,1244,181,566,204,782,1512,658,74,140,262,721,97
291,333,450,333,662,339,1306,452,271,417,1029,1300,429,230,788,2235,1764,756,1245,178,562,205,772,1473,661,72,140,259,736,98
285,335,448,340,664,339,1335,467,278,426,1029,1300,435,233,779,2220,1753,756,1239,181,561,217,766,1515,660,73,138,271,724,99
277,317,438,331,666,335,1333,464,276,423,1011,1275,434,234,763,2175,1721,760,1228,178,550,215,765,1497,657,72,135,263,714,97
275,313,441,328,668,331,1306,451,273,432,1002,1283,432,232,743,2160,1698,749,1219,176,548,214,767,1494,659,72,137,264,727,98
272,307,435,319,670,324,1273,453,269,418,989,1278,421,231,737,2150,1680,732,1184,175,545,208,779,1520,651,70,136,254,715,96
272,311,430,315,669,318,1263,454,268,423,994,1259,425,235,731,2185,1679,735,1171,175,550,215,781,1521,657,71,136,247,719,96
272,308,426,315,660,318,1266,455,265,425,971,1244,429,240,751,2240,1692,735,1189,176,560,215,785,1502,660,73,134,247,718,96
270,308,423,318,665,320,1160,459,269,443,982,1235,435,240,752,2215,1676,727,1185,174,576,216,806,1528,650,72,137,251,720,96
267,313,428,328,689,331,1225,474,276,466,1008,1266,442,241,765,2250,1712,732,1207,177,585,222,808,1540,655,72,136,260,731,98
274,321,431,323,684,329,1228,475,273,477,1015,1287,447,240,763,2250,1737,740,1232,177,607,221,800,1527,635,73,134,265,726,97
271,310,422,316,667,326,1189,455,272,473,1004,1275,439,234,770,2250,1701,755,1193,174,603,217,795,1497,621,72,134,252,715,96
278,315,425,321,660,329,1226,455,277,493,1032,1298,450,239,776,2275,1706,755,1190,174,605,216,800,1521,641,74,133,257,720,97
281,319,433,333,669,350,1287,464,279,498,1080,1304,458,241,774,2280,1775,765,1225,172,623,221,802,1544,655,73,133,278,727,97
283,320,440,343,666,363,1383,466,285,492,1088,1315,455,239,808,2260,1780,771,1232,178,614,222,797,1550,667,74,136,295,758,97
288,325,432,347,673,378,1390,493,292,518,1128,1381,465,240,858,2295,1811,786,1254,174,610,225,800,1540,661,74,134,313,775,97
297,328,426,344,670,374,1362,479,291,517,1104,1380,476,244,846,2310,1823,787,1244,174,602,223,804,1528,661,77,135,301,797,102
302,331,431,346,671,362,1349,480,293,520,1119,1360,478,248,859,2395,1840,796,1241,174,592,222,807,1525,661,81,138,295,788,98
306,340,439,349,691,380,1389,499,310,538,1135,1362,479,252,901,2365,1868,804,1289,175,587,226,818,1525,668,88,144,303,812,104
311,344,436,353,700,383,1405,493,310,542,1142,1395,487,257,925,2400,1887,827,1334,180,610,236,828,1539,665,98,148,304,829,104
315,343,445,371,705,399,1406,501,313,568,1161,1450,486,265,918,2405,1901,832,1318,182,604,235,820,1569,650,97,147,307,848,111
315,343,437,375,702,387,1420,503,305,560,1153,1426,491,265,909,2395,1873,813,1284,189,599,229,815,1573,646,95,147,295,840,110
314,347,438,383,713,393,1475,506,308,568,1133,1458,500,270,892,2465,1917,817,1298,188,609,228,823,1561,653,94,145,301,837,111
315,351,424,369,718,389,1442,488,305,567,1136,1455,506,257,889,2505,1921,841,1305,185,624,230,827,1576,647,90,144,295,834,108
311,347,431,375,720,386,1478,483,308,563,1125,1459,516,262,909,2535,1945,845,1290,186,626,227,841,1589,647,90,145,299,830,108
299,342,420,361,714,371,1424,468,314,537,1100,1447,511,259,880,2475,1903,833,1256,184,614,230,845,1534,670,91,147,288,822,108
303,342,422,371,710,385,1449,474,331,548,1113,1499,521,269,904,2550,1960,841,1292,186,620,230,845,1588,669,92,149,293,830,109
309,348,428,372,696,388,1547,482,338,550,1121,1518,537,282,912,2530,1995,844,1295,194,626,232,834,1629,656,94,149,295,831,108
306,347,437,378,693,389,1570,483,328,550,1127,1503,539,286,913,2525,2015,848,1277,202,630,235,842,1634,653,93,149,299,832,108
314,348,449,373,696,388,1539,483,333,545,1120,1490,537,288,925,2590,2000,850,1289,200,627,233,849,1629,668,98,153,298,829,113
314,345,463,370,696,383,1536,489,333,543,1128,1480,543,302,917,2540,2020,850,1285,205,633,245,865,1617,677,104,159,302,825,124
305,335,454,363,681,372,1498,474,328,536,1108,1456,533,292,888,2525,1984,835,1259,201,619,239,860,1580,672,101,153,291,809,117
322,338,458,365,686,370,1495,471,326,540,1106,1462,541,296,901,2545,1963,830,1237,206,624,243,861,1572,701,103,156,303,797,123
319,352,450,369,689,371,1495,480,322,535,1121,1490,536,294,898,2540,1968,817,1244,206,637,240,861,1598,704,101,159,333,815,123
321,366,461,381,706,394,1526,497,343,558,1170,1526,535,293,978,2530,1997,864,1277,211,649,245,884,1619,720,101,163,392,861,124
326,382,460,390,711,413,1538,509,344,600,1189,1541,542,292,989,2485,1962,860,1270,209,642,245,862,1630,713,100,165,392,877,123
323,389,465,405,712,425,1615,541,355,661,1210,1586,537,296,1048,2565,1993,868,1289,216,660,242,874,1604,740,102,166,390,859,127
333,387,470,415,734,444,1670,561,365,700,1260,1636,542,310,1098,2725,2070,903,1322,217,667,248,870,1691,746,109,172,413,893,133
315,383,475,420,745,453,1734,597,361,726,1345,1674,544,311,1154,2845,2130,900,1375,215,666,248,849,1669,764,104,168,404,896,127
309,380,474,415,748,444,1753,583,365,742,1345,1643,543,306,1120,2735,2045,906,1350,211,687,245,850,1663,749,102,167,419,883,127
317,397,491,448,749,500,1797,614,392,800,1393,1728,551,307,1173,2780,2070,926,1347,212,690,246,848,1666,769,108,173,497,912,133
309,388,484,460,746,525,1894,627,399,821,1397,1735,556,310,1238,2800,2080,939,1363,205,692,244,809,1694,748,106,172,504,929,134
310,394,490,449,768,519,1840,628,403,809,1426,1696,569,312,1243,2845,2100,1035,1440,205,697,247,799,1730,760,105,172,489,908,133
319,394,512,435,765,500,1859,595,393,793,1425,1694,579,310,1215,2770,2045,1052,1480,209,708,254,820,1700,759,104,171,462,893,135
310,380,504,414,747,472,1717,565,370,764,1347,1626,578,299,1148,2685,1979,1000,1415,203,699,248,819,1658,744,104,167,437,855,128
